ID,level,symbol,main,sub,all,category_circulator,category_refrigerator,category_cleaner,category_laundry,category_others,spec_wifi,spec_grounding,spec_rechargeable,spec_ac_cord,spec_ac_adaptor,spec_water,spec_remocon,spec_heavy_load,note,reference
s001,warning,execution,電源プラグのほこりは定期的に取る,ほこりがたまると、湿気などで絶縁不良になり、火災・感電の原因になります。,,,,,,,,,,1,1,,,,「電源プラグ・電源コードは正しく使う」をタイトルに追加,
s002,warning,execution,電源プラグはコンセントの奥まで確実に差し込む,ショートによる火災・感電の原因になります。,,,,,,,,,,1,1,,,,,
s003,warning,execution,電源は交流100V、定格15A 以上のコンセントを単独で使う,火災の原因になります。,,,,,,,,,,1,1,,,,,
s004,warning,unique02,ぬれた手で電源プラグの抜き差しをしない,感電・やけど・けがの原因になります。,1,,,,,,,,,1,1,,,,,
s005,warning,prohibition,電源コードを束ねて通電しない,過熱してやけど・火災の原因になります。電源コードは、必ずのばして使用してください。,,,,,,,,,,1,1,,,,,
s006,warning,prohibition,移動時に電源コードを引っ張らない,火災の原因になります。,,,,,,,,,,1,1,,,,,
s007,warning,prohibition,電源コードを傷付けない,,,,,,,,,,,1,1,,,,,
s008,warning,prohibition,設置時に冷蔵庫を電源プラグに押し付けない,傷付ける、加工する、無理に曲げる、引っ張る、ねじる、重いものを載せる、挟み込むなどしないでください。<br>電源コードが破損し、火災・感電の原因になります。,,,,,,,,,,1,1,,,,,
s009,warning,prohibition,電源コードや電源プラグが傷んだり、コンセントの差し込みがゆるいときは使わない,ショートによる火災・感電の原因になります。<br>電源コードが破損したときは、使用を中止しアイリスコール （参照）へお問い合わせください。（コードの交換は製造業者もしくはその代理店または同等の有資格者によって行います。）,,,,,,,,,,1,1,,,,,
s010,warning,unique02,お手入れや点検、移動の際は、必ず電源プラグをコンセントから抜く,感電・けがの原因になります。,,,,,,,,,,1,1,,,,,
s011,warning,unique02,電源プラグを抜くときは、電源コードを持たずに必ず電源プラグを持って引き抜く,電源コードが破損し、火災・感電の原因になります。,,,,,,,,,,1,1,,,,,
s012,warning,unique02,長期間使わないときは、必ず電源プラグをコンセントから抜く,絶縁低下により、火災・感電の原因になります。　,,,,,,,,,,1,1,,,,,
s013,warning,execution,水平で安定した場所で使用する,不安定な場所で使用すると、ドアの開閉などで転倒し、火災・けがの原因になります。,,,1,,,,,,,,,,,,「設置について」をタイトルに追加,
s014,warning,execution,地震に備えて、転倒防止処置をする,転倒すると、火災・けがの原因になります。,,,1,,,,,,,,,,,,,
s015,warning,execution,風通しが良いところに、すき間を空けて設置する,機器の囲いまたはビルトイン構造では、障害物をなくし、通風口を確保する。<br>せまい場所に設置すると、過熱の原因になるだけでなく、冷媒がもれ出したときは、滞留して発火・爆発の原因になります。,,,1,,,,,,,,,,,,,
s016,warning,unique03,湿気や水気の多い場所で使うときはアース（接地）をする,（アース線を取り付けることをおすすめします。アース線を取り付けないと、故障したり漏電したときに感電するおそれがあります。）<br>次のような場所で使用する場合は、法令でアース工事（D 種接地工事）が義務付けられています。<br>・湿気の多い場所<br>　土間・コンクリート床・貯蔵室など<br>・水気のある場所<br>　洗い場など水を扱うところ<br>　水滴が飛び散るところ<br>　地下室など結露しやすいところ<br>※アース線は別売りです。付属していません。,,,,,,,,1,,,,,,,,
s017,warning,prohibition,アース線は、ガス管や水道管、電話線や避雷針のアース線には絶対に接続しない,爆発・火災の原因になります。,,,,,,,,1,,,,,,,,
s018,warning,execution,水気の多いところで使用する場合は、漏電遮断器を設置する,水気の多いところに設置する場合は、アースの他に漏電遮断器の設置が義務付けられています。<br>（ご家庭の分電盤に設置されていることがあります。）<br>詳しくは、お買い上げの販売店または電気工事店にご相談ください。,,,1,,1,,,,,,,,,,,
s019,warning,execution,異常・故障時には直ちに使用を中止し、電源プラグをコンセントから抜く<br>　〔異常の例〕<br>　　　・異常な音やにおいがする<br>　　　・電源プラグ・電源コードが異常に熱くなる<br>　　　・電源コードを動かすと、通電したりしなかったりする<br>　　　・触れるとピリピリ電気を感じる<br>➡使用を中止し、お買い上げの販売店またはアイリスコール （参照）へお問い合わせください。,発煙・火災・感電のおそれがあります。,,,,,,,,,,1,,,,,,
s020,warning,execution,冷蔵庫の冷媒やプロパンガス・都市ガスなどのガスがもれたら、冷蔵庫やコンセントに触れずに窓を開けて換気する,引火して、発火・爆発の原因になります。,,,1,,,,,,,,,,,,,
s021,warning,execution,廃棄などで保管するときは、必ずドアパッキンを外す<br>廃棄するときは、販売店や市区町村に引き渡す,幼児の閉じ込め事故の原因になります。<br>放置すると、冷媒もれによる発火・爆発の原因になります。,,,1,,,,,,,,,,,,,
s022,warning,unique06,風呂場など極端に湿度が高く、水がかかる可能性の高い場所では絶対に使用しない<br>本体を水につけたり、水をかけたりしない,火災・感電の原因になります。,,,1,,,,,,,,,,,,,
s023,warning,unique06,冷蔵庫の上に水を入れた容器を置かない,火災・感電の原因になります。,,,,,,,,,,,,1,,,,
s024,warning,unique01,分解・修理・改造をしない,火災・感電・けがの原因になります。<br>修理技術者以外の方が修理を行うことは危険です。修理については、お買い上げの販売店またはアイリスコール （参照）にご相談ください。,1,,,,,,,,,,,,,,,
s025,warning,prohibition,製造業者が推薦するもの以外の、除霜を速めるための機械的な器具やその他の手段を用いない,,,,1,,,,,,,,,,,,,
s026,warning,prohibition,製造業者が推奨する電気機器以外を食品貯蔵庫内で使用しない,脱臭機などの電気製品を入れないでください。感電・引火・爆発の原因になります。,,,1,,,,,,,,,,,,,
s027,warning,prohibition,屋外・小屋・車庫・軒下で使用しない,故障して、ショートや火災の原因になります。<br>小動物により電気配線を傷付けられたり、雨水の影響により、故障や火災の原因になります。,,,1,,,,,,,,,,,,,
s028,warning,prohibition,上に乗ったり、重いものを載せたり、ドアにぶら下がったりしない,転倒してけがの原因になります。,,,1,,,,,,,,,,,,,
s029,warning,prohibition,可燃性高圧ガスが入ったエアゾール缶のような爆発性物質を保存しない<br>または近くで使用しない,接着剤・ベンジン・工業用アルコール・ライターのボンベなど、揮発性・引火性のあるものは入れないでください。引火・爆発のおそれがあります。,,,1,,,,,,,,,,,,,
s030,warning,prohibition,冷却回路（配管）に損傷を与えない,この商品は霜取り不要です。<br>冷媒がもれると発火・爆発の原因になります。,,,1,,,,,,,,,,,,,
s031,warning,prohibition,自動製氷機の機械部に手を入れない,けがの原因になります。,,,1,,,,,,,,,,,,製氷機能あり機種のみ,
s032,warning,prohibition,自動製氷は飲料水以外を使用しない,,,,1,,,,,,,,,,,,製氷機能あり機種のみ,
s033,caution,execution,棚・ドアポケットの取り付けは確実にする,落下すると、けがや保存物の破損の原因になります。,,,1,,,,,,,,,,,,棚・ドアポケットは機種依存,
s034,caution,unique04,底面に手や足を入れない,鉄板の端面でけがをするおそれがあります。,,,1,,,,,,,,,,,,,
s035,caution,unique04,背面の機械部分に触れない,やけど・けがの原因になります。,,,1,,,,,,,,,,,,,
s036,caution,execution,すべり止め手袋をして、２人以上で下部と背面上部の運搬取っ手をしっかりと持って運ぶ,手をすべらせて落下させないようにご注意ください。,,,1,,,,,,,,,,,,人数・持ち手は機種により異なる,
s037,caution,execution,傷付きやすい床や、やわらかい床（クッションフロアなど）の上では、保護用の板を敷く,床が傷付いたり凹んだりするおそれがあります。,,,1,,,,,,,,,,,,,
s038,caution,execution,庫内の食品はすべて取り出す,落下して、破損・飛散・けがの原因になります。,,,1,,,,,,,,,,,,,
s039,caution,prohibition,横倒しに置かない,コンプレッサーや冷却回路が破損し、冷媒がもれると火災の原因になります。,,,1,,,,,,,,,,,,,
s040,caution,prohibition,転倒防止ベルト取り付け部を取手として使用しない,落下して、破損・けがの原因になります。,,,1,,,,,,,,,,,,転倒防止ベルト取り付け部の有無は機種による,
s041,caution,unique02,冷凍室内の食品・容器（特に金属製の容器）にぬれた手で触れない,ぬれた手で触れるとくっついて、凍傷の原因になります。<br>くっついてしまったときは、水をかけてはがす、または流水で洗い流してください。凍傷になったと思われるときは、医師の診断を受けてください。,,,1,,,,,,,,,,,,冷凍室のあるモデルのみ,
s042,caution,prohibition,冷凍室にびん類を入れない,中身が凍結により膨張してびんが割れ、けがの原因になります。,,,1,,,,,,,,,,,,冷凍室のあるモデルのみ,
s043,caution,prohibition,冷凍室に炭酸飲料を入れない,破裂するおそれがあります。,,,1,,,,,,,,,,,,冷凍室のあるモデルのみ,
s044,caution,prohibition,異臭がしたり、変質した食品は食べない,腐敗のおそれがあり、健康を害する原因になります。,,,1,,,,,,,,,,,,,
s045,caution,prohibition,熱いものは入れない,熱いものは、必ず冷めてから入れてください。棚は、急冷・急熱すると割れることがあります。,,,1,,,,,,,,,,,,,
s046,caution,prohibition,医薬品・美術品・学術資料の保存など、業務用・特殊用途に使用しない,保存品の劣化の原因になります。<br>家庭用冷蔵庫では、温度管理の厳しいものは保存できません。,,,1,,,,,,,,,,,,,
s047,caution,prohibition,勢いよくドアを開閉しない,転倒したり、指をはさんだりして、けがの原因になります。<br>また、保存物が破損したり、落下したり、飛散したりするおそれがあります。,,,1,,,,,,,,,,,,,
s048,caution,prohibition,他の人がさわっているときは、ドアの開閉をしない,,,,1,,,,,,,,,,,,,
s049,caution,prohibition,ドア回転の支点部分に触れない,指などをはさんでけがをするおそれがあります。,,,1,,,,,,,,,,,,,
s050,caution,prohibition,食品を棚やトレイの前端より前に出さない,,,,1,,,,,,,,,,,,棚・トレイは機種依存,
s051,caution,prohibition,ドアポケットに収まらないものを無理に入れない,引っかかって落下し、破損やけがの原因になります。,,,1,,,,,,,,,,,,ドアポケットは機種依存,
s052,caution,prohibition,冷蔵庫の上に物を置かない,落下して、けがの原因になります。,,,1,,,,,,,,,,,,,
s053,danger,execution,電解液が目に入ったときは、すぐにきれいな水で洗う,目に傷害が発生するおそれがあります。<br>洗った後、直ちに医師の診察を受けてください。,,,,,,,,,1,,,,,,「バッテリーについての注意」を冒頭に記載,
s054,danger,unique01,バッテリーを分解しない,発熱・破裂により、火災やけがの原因になります。,,,,,,,,,1,,,,,,,
s055,danger,prohibition,内蔵以外のバッテリーは使用しない<br>指定以外の方法で充電しない<br>高温になる場所・直射日光の当たる場所で充電しない<br>本製品を火に投げ入れたり、加熱したりしない<br>本製品を高いところから落としたり、投げつけたり、釘をさしたり、ハンマーでたたいたり、踏みつけたりしない<br>本製品を水につけない,発熱・破裂・液もれにより、火災やけが、周囲を汚損する原因になります。,,,,,,,,,1,,,,,,,
s056,warning,prohibition,スプレーをかけたり、吸わせたりしない（殺虫剤、整髪料、潤滑油など）<br>引火性のもの（灯油・ガソリン・シンナー・コピーのトナーなど）、可燃性のものを吸わせない<br>油煙や湯気を吸わせない<br>カーペット用洗浄剤など、泡状・液状のものを吸わせない<br>可燃性のものや火のついたたばこ・線香などを近づけない,吸い込むと火災の原因になります。,,,,1,,,,,,,,,,,,
s057,warning,execution,充電アダプターのプラグのほこりは定期的に取る,ほこりがたまると、湿気などで絶縁不良になり、火災・感電の原因になります。,,,,,,,,,1,,,,,,「充電アダプターは正しく使う」を冒頭に記載,
s058,warning,execution,充電アダプターのプラグはコンセントの奥まで確実に差し込む,ショートによる火災・感電の原因になります。,,,,,,,,,1,,,,,,,
s059,warning,unique02,ぬれた手で充電アダプターの抜き差しをしない,感電・やけど・けがの原因になります。,,,,,,,,,1,,,,,,,
s060,warning,prohibition,充電アダプターが傷んだり、コンセントの差し込みがゆるいときは使わない,ショートによる火災・感電の原因になります。,,,,,,,,,1,,,,,,,
s061,warning,prohibition,交流100V以外では使わない,火災・感電の原因になります。,,,,,,,,,1,,,,,,,
s062,warning,prohibition,乳幼児に充電アダプターを触れさせない,感電・けがの原因になります。,,,,,,,,,1,,,,,,,
s063,warning,unique06,雨の中や水回り、風呂場などぬれるおそれのある場所では絶対に使用しない<br>本体や充電アダプターを水につけたり、水をかけたりしない,火災・感電の原因になります。,,,,,,,,,1,,,,,,,
s064,warning,execution,電解液がもれたり、異臭がするときは、直ちに火気から遠ざける,引火するおそれがあります。,,,,,,,,,1,,,,,,「バッテリーについての注意」を冒頭に記載,
s065,warning,execution,電解液が皮膚や衣服についたときは、すぐに洗い流す,皮膚炎や衣服の損傷の原因になります。,,,,,,,,,1,,,,,,,
s066,warning,prohibition,電解液がもれたり、異臭がするときは、使用しない,発熱・発火・周囲の汚損の原因になります。,,,,,,,,,1,,,,,,,
s067,caution,prohibition,掃除以外の用途に使用しない,異常動作・火災の原因になります。,,,,,,,,,,,,,,,,
s068,caution,prohibition,業務など家庭用以外で使用しない,本製品は家庭用として設計されています。<br>業務など家庭用以外で使用すると、火災などの原因になります。,1,,,,,,,,,,,,,,家庭用指定文（全機種共通）,
s069,caution,prohibition,吸い込み口がふさがれたまま運転を続けない<br>排気口をふさがない,過熱による変形・故障・火災の原因になります。,,,,1,,,,,,,,,,,,
s070,caution,unique05,火気・暖房器具などに近づけない,吹き出す風で暖房器具の炎が大きくなり、火災などの原因になります。,,,,,,,,,,,,,,,,
s071,caution,prohibition,乗ったり、寄りかかったりしない<br>幼児の手の届く範囲では使用しない<br>子どもに遊ばせない,けがの原因になります。,1,,,,,,,,,,,,,,幼児使用注意,
s072,caution,prohibition,屋外では使用しない,故障してショートや火災の原因になります。,1,,,,,,,,,,,,,,幼児使用注意,
s073,caution,execution,屋内の涼しく乾燥した場所に保管する,,1,,,,,,,,,,,,,,,
s074,caution,unique00,充電アダプターを抜くときは、充電コードを持たずに必ず充電アダプター本体を持って引き抜く,充電コードが破損し、火災・感電の原因になります。,,,,,,,,,1,,,,,,,
s075,caution,unique00,使用後は、必ず充電アダプターをコンセントから抜く,火災・感電の原因になります。,,,,,,,,,1,,,,,,,
s076,caution,execution,使い捨てダストパックは純正品を使用する,当社純正品以外のダストパックを使用した場合、故障の原因になることがあります。また、ダストパックは正しく取り付けてください。,,,,1,,,,,,,,,,,ダストパック使用掃除機,
s077,caution,execution,破れた使い捨てダストパックは使わない,吸い込んだごみがまき散らされ、周囲の汚損や、健康を害する原因になります。,,,,1,,,,,,,,,,,ダストパック使用掃除機,
s078,caution,execution,破損しているときは使用しない,けがの原因になります。修理については修理専用コールへご連絡ください。,,,,1,,,,,,,,,,,ダストパック使用掃除機,
s079,caution,execution,運転中にダストパックを取り外さない,事故の原因になります。,,,,1,,,,,,,,,,,ダストパック使用掃除機,
s080,warning,prohibition,屋外では使用しない<br>風の流れをさえぎるようなものの周囲で使用しない<br>布や紙、ビニール袋などでおおったり、ふさいだりして運転しない<br>ほこり、粉じんの多い場所で使用しない,ショートによる火災・感電の原因になります。,,,1,,,,,,,,,,,,,
s081,warning,prohibition,スプレーをかけない（殺虫剤・整髪料・潤滑油など）<br>引火性のもの（灯油・ガソリン・シンナーなど）、火の気のあるもの（たばこ・線香など）、可燃性のもののそばで使わない,火災の原因になります。,,,1,,,,,,,,,,,,,
s082,warning,prohibition,風をストーブなどの燃焼器具に向けて使用しない,不完全燃焼や炎の飛散を引き起こし、一酸化炭素中毒や火災の原因になります。,,,1,,,,,,,,,,,,,
s083,warning,execution,リモコンの電池は、幼児の手の届かないところに置く,誤飲の原因になります。万一飲み込んだ場合は、すぐに医師にご相談ください。,,,,,,,,,,,,,1,,リモコン（電池式）対応機種,
s084,warning,execution,引きずって移動しない,畳や床に傷が付きます。,,1,,,,1,,,,,,,,,引きずり注意,
s085,caution,prohibition,長時間、風を直接体に当て続けない,健康を害するおそれがあります。,,1,,,,,,,,,,,,,,
s086,caution,prohibition,動植物に直接風を当てない,害を与えるおそれがあります。,,1,,,,,,,,,,,,,,
s087,caution,prohibition,本体に強い衝撃を与えない,故障して、火災・感電の原因になります。,,1,,,,,,,,,,,,,衝撃注意,
s088,caution,prohibition,羽根・前面ガード・背面ガードを取り付けずに運転しない,火災・感電・けがの原因になります。,,1,,,,,,,,,,,,,,
s089,caution,execution,水平で安定した床の上やテーブルの上で使用する,不安定な場所で使用すると転倒して、けがや周囲の物品の破損の原因になります。,,1,,,,,,,,,,,,,,
s090,caution,execution,カーテンや巻き上げひもなどを巻き込まない場所へ設置する,周囲の物品の破損やけがの原因になります。,,1,,,,,,,,,,,,,,
s091,caution,execution,電池を入れるときは、極性表示（プラス+とマイナス−の向き）に注意し、取扱説明書の通りに正しく入れる,間違えると、破裂・液もれにより、火災やけが、周囲を汚損する原因になります。,,,,,,,,,,,,,1,,,
s092,caution,execution,長期間使用しないときは電池を取り出しておく,液がもれて、火災やけが、周囲の汚損の原因になります。液がもれた場合は、電池ケースについた液をよく拭き取ってから、新しい電池を入れてください。万一、もれた液が体についたときは、水でよく洗い流してください。,,,,,,,,,,,,,1,,,
s093,caution,prohibition,電池を金属製の小物類と一緒に携帯・保管しない,ショートして液もれや破裂の原因になります。,,,,,,,,,,,,,1,,電池使用機種,
s094,caution,prohibition,指定以外の電池は使用しない<br>電池を絶対に充電しない,破裂・液もれにより、火災・けが・やけど、周囲を汚損する原因になります。,,,,,,,,,,,,,1,,電池使用機種,
s095,warning,prohibition,水まわり、浴室など湿気のある場所には絶対に据え付けない<br>ベランダ・庭など風雨にさらされる場所に据え付けない,火災の原因になります。,,,,,1,,,,,,,,,,,
s096,warning,unique04,回転中の洗濯・脱水槽に手などを入れない,ゆるい回転でも、洗濯物が巻きついて大けがの原因になります。回転が完全に止まるまでは洗濯物や洗濯・脱水槽に絶対に触れないでください。,,,,,1,,,,,,,,,,,
s097,warning,execution,ふたが破損したり、脱水中にふたを開けたときに洗濯・脱水槽が停止しないときは、直ちに使用を中止する,事故の原因になります。お買い上げの販売店またはアイリスコールへ修理を依頼してください。,,,,,1,,,,,,,,,,,
s098,warning,unique07,雷が鳴りだしたら、洗濯機やコンセントに触れない,感電のおそれがあります。,,,,,1,,,,,,,,,,感電注意,
s099,warning,prohibition,子どもに洗濯・脱水槽の中をのぞかせない<br>近くに子どもが乗りやすい台などを置かない<br>子どもや、補助が必要な人に1人で使わせない,洗濯・脱水槽に落ちて、けがをしたりおぼれたりする原因になります。,,,,,1,,,,,,,,,,幼児使用注意,
s100,warning,unique06,本体を水につけたり、本体に水をかけたりしない,漏電やショートを起こし、火災・感電の原因になります。,,,,,1,1,,,,,,,,,水濡れ注意,
s101,caution,prohibition,40℃以上のお湯を使用しない<br>給湯器につながない,プラスチック部分が変形・破損し、感電や漏電、水もれの原因になります。,,,,,1,,,,,,,,,,,
s102,caution,prohibition,上に乗ったり、寄りかかったりしない<br>重いものを載せない,転倒事故などの原因になります。,,,,,1,,,,,,,,,,,
s103,caution,prohibition,スプレーをかけない（殺虫剤、整髪料、潤滑油など）<br>引火性のもの（灯油・ガソリン・シンナーなど）、可燃性のものを入れない,火災の原因になります。,,,,,1,,,,,,,,,,,
s104,caution,unique05,可燃性のものや火のついたたばこ・線香などを入れたり近づけたりしない,火災の原因になります。,,,,,1,,,,,,,,,,,
s105,caution,prohibition,防水性のもの、水を通しにくいものは、洗濯・脱水しない,洗濯物の飛び出しや脱水時の異常振動により、けが・家財の損傷・洗濯物の損傷・水もれなどの原因になります。<br>風乾燥も使用しないでください。<br>防水性のもの・水を通しにくいもの<br>レインコート・サウナスーツ・ウェットスーツ・おむつカバー・寝袋・スキーウェア・自動車などのカバー・防水シートなど,,,,,1,,,,,,,,,,,
s106,caution,prohibition,衣類を入れすぎない,運転中に衣類が洗濯・脱水槽から飛び出して、衣類が損傷したり、洗濯機の部品の破損の原因になります。,,,,,1,,,,,,,,,,,
s107,caution,prohibition,洗濯機の下に手や足などを入れない,回転部などに触れるとけがの原因になります。防振かさ上げ台などを使用すると、床面とのすき間が大きくなるのでご注意ください。,,,,,1,,,,,,,,,,,
s108,caution,prohibition,衣類の洗濯以外に使用しない<br>業務用など家庭用以外に使用しない,本製品は家庭用の衣類用洗濯機として設計されています。業務用や衣類以外に使用すると、故障の原因になります。,,,,,1,,,,,,,,,,,
s109,caution,prohibition,キャスター付きの台など不安定な場所に据え付けない<br>高いところに据え付けない,脱水時の振動で、転倒・落下・移動し、けがや周囲の家財の破損の原因になります。,,,,,1,1,,,,,,,,1,「据え付けについて」を冒頭に記載,
s110,caution,execution,確実に排水できる場所に据え付ける,水もれにより、周囲の家財の汚損や、火災・感電の原因になります。,,,,,1,,,,,,,,,,,
s111,caution,execution,給水ホースは確実に接続する<br>運転前に、水栓を開けて、給水ホースの接続部から水がもれていないことを確認する,ねじなどがゆるんでいないか確認してください。ホースが外れると、水もれや事故の原因になります。,,,,,1,,,,,,,,,,,
s112,caution,execution,運転後は水栓を閉じる,水もれの原因になります。,,,,,1,,,,,,,,,,,
